,codigo postal,renta bruta media,renta disponible media
0,02001,32.036,25.823
1,02002,30.426,24.615
2,02003,26.866,22.145
3,02004,23.072,19.449
4,02005,25.098,20.822
5,02006,24.547,20.413
6,02008,27.960,22.648
7,02049,22.754,19.155
8,03001,37.776,29.898
9,03002,30.584,24.873
10,03003,39.291,30.805
11,03004,29.051,23.609
12,03005,27.678,22.623
13,03006,21.454,18.272
14,03007,24.359,20.287
15,03008,27.780,22.692
16,03009,20.581,17.572
17,03010,21.706,18.474
18,03011,17.874,15.631
19,03012,19.482,16.821
20,03013,21.269,18.120
21,03014,22.621,18.915
22,03015,26.218,21.590
23,03016,35.278,27.993
24,03112,21.188,17.995
25,03113,22.624,19.034
26,03195,23.648,19.721
27,03201,21.881,18.328
28,03202,24.213,19.973
29,03203,27.099,22.110
30,03204,18.922,16.221
31,03205,17.377,15.193
32,03206,15.776,14.013
33,03208,26.112,21.533
34,03291,24.513,20.184
35,03292,21.058,17.852
36,03293,26.909,21.999
37,03294,19.304,16.685
38,03295,25.441,20.585
39,03296,23.145,19.175
40,03320,21.005,17.829
41,03540,38.532,30.099
42,03699,22.383,18.919
43,04001,35.661,28.086
44,04002,20.810,17.661
45,04003,24.827,20.600
46,04004,32.978,26.365
47,04005,26.996,22.191
48,04006,25.971,21.468
49,04007,28.315,22.927
50,04008,19.657,16.857
51,04009,23.034,19.222
52,04120,19.982,17.043
53,04130,19.525,16.683
54,04131,26.115,21.370
55,07001,55.038,42.585
56,07002,47.300,36.057
57,07003,38.925,30.839
58,07004,28.800,23.509
59,07005,26.100,21.636
60,07006,29.744,24.220
61,07007,25.249,21.050
62,07008,22.609,19.142
63,07009,24.702,20.670
64,07010,30.669,24.834
65,07011,30.766,24.897
66,07012,58.944,45.029
67,07013,35.664,28.377
68,07014,50.888,39.505
69,07015,42.184,33.010
70,07120,33.238,26.679
71,07198,26.940,22.292
72,07199,27.747,22.955
73,07600,23.226,19.483
74,07610,34.428,27.663
75,08001,23.464,19.437
76,08002,33.294,26.177
77,08003,32.286,25.768
78,08004,27.518,22.526
79,08005,39.290,30.604
80,08006,55.071,41.987
81,08007,64.439,48.345
82,08008,65.297,48.426
83,08009,49.083,37.703
84,08010,53.626,41.037
85,08011,39.844,31.241
86,08012,36.881,28.949
87,08013,36.138,28.585
88,08014,33.808,26.905
89,08015,36.873,29.247
90,08016,26.261,21.864
91,08017,97.866,71.746
92,08018,34.639,27.426
93,08019,37.387,29.157
94,08020,27.012,22.402
95,08021,88.149,64.833
96,08022,76.037,57.027
97,08023,45.259,35.137
98,08024,35.895,28.525
99,08025,34.626,27.556
100,08026,31.094,25.114
101,08027,30.188,24.570
102,08028,37.985,29.875
103,08029,44.009,34.166
104,08030,30.790,24.941
105,08031,28.264,23.298
106,08032,29.287,23.915
107,08033,21.027,18.071
108,08034,92.053,68.116
109,08035,33.912,27.142
110,08036,45.746,35.387
111,08037,45.382,35.282
112,08038,27.741,22.789
113,08041,33.194,26.580
114,08042,25.641,21.384
115,08172,52.582,40.161
116,08173,61.380,45.346
117,08174,48.782,36.604
118,08195,62.874,46.418
119,08197,66.269,48.556
120,08198,45.977,35.187
121,08201,40.277,31.453
122,08202,36.017,28.478
123,08203,30.142,24.440
124,08204,23.081,19.560
125,08205,29.461,23.906
126,08206,27.414,22.497
127,08207,23.882,20.138
128,08208,30.921,24.971
129,08221,40.243,31.390
130,08222,26.899,22.105
131,08223,26.355,21.722
132,08224,29.364,23.865
133,08225,28.297,23.105
134,08226,24.639,20.523
135,08227,24.461,20.422
136,08228,27.267,22.478
137,08901,29.052,23.597
138,08902,28.079,23.004
139,08903,24.174,20.260
140,08904,23.101,19.472
141,08905,21.456,18.479
142,08906,22.976,19.545
143,08907,25.541,21.443
144,08908,31.321,25.142
145,08911,34.895,27.826
146,08912,33.419,26.766
147,08913,23.117,19.628
148,08914,22.034,18.826
149,08915,28.401,23.395
150,08916,38.884,30.877
151,08917,25.554,21.159
152,08918,21.529,18.212
153,09001,29.723,24.325
154,09002,28.180,23.251
155,09003,29.140,23.955
156,09004,35.849,28.941
157,09005,29.847,24.527
158,09006,29.255,23.964
159,09007,23.906,20.204
160,11400,21.087,17.929
161,11401,23.012,19.483
162,11402,31.185,25.342
163,11403,26.847,22.162
164,11404,20.197,17.507
165,11405,26.863,22.167
166,11406,22.389,19.060
167,11407,29.571,24.102
168,11408,20.300,17.505
169,11570,17.123,15.166
170,11591,18.764,16.454
171,12001,37.517,29.498
172,12002,31.721,25.481
173,12003,30.792,24.750
174,12004,26.624,21.718
175,12005,27.591,22.468
176,12006,23.497,19.633
177,12100,26.528,21.690
178,14001,31.495,25.228
179,14002,26.564,21.751
180,14003,32.651,26.069
181,14004,30.396,24.636
182,14005,28.372,23.165
183,14006,25.818,21.297
184,14007,21.075,17.982
185,14008,38.523,30.161
186,14009,20.454,17.509
187,14010,20.073,17.233
188,14011,28.188,22.946
189,14012,40.328,31.136
190,14013,17.321,15.191
191,14014,21.692,18.378
192,14193,19.391,16.743
193,14610,21.829,18.311
194,14710,20.344,17.309
195,15001,35.335,28.040
196,15002,28.527,23.203
197,15003,39.290,30.772
198,15004,48.884,37.766
199,15005,38.714,30.235
200,15006,30.967,25.006
201,15007,23.409,19.638
202,15008,27.953,22.850
203,15009,27.712,22.615
204,15010,22.844,19.293
205,15011,28.613,23.318
206,15190,25.169,20.929
207,18001,33.086,26.476
208,18002,35.550,28.539
209,18003,30.035,24.545
210,18004,31.896,25.792
211,18005,34.024,27.430
212,18006,28.830,23.678
213,18007,21.334,18.198
214,18008,31.195,25.165
215,18009,35.387,28.245
216,18010,29.568,23.979
217,18011,20.857,17.759
218,18012,34.348,27.614
219,18013,23.224,19.510
220,18014,32.011,25.860
221,18015,24.303,20.379
222,26001,32.441,26.074
223,26002,30.359,24.949
224,26003,29.192,24.032
225,26004,24.262,20.394
226,26005,25.780,21.512
227,26006,31.266,25.287
228,26007,31.789,25.539
229,26008,31.430,25.292
230,28001,95.492,71.599
231,28002,56.565,43.426
232,28003,54.610,41.968
233,28004,46.241,35.353
234,28005,38.190,30.078
235,28006,91.283,68.569
236,28007,44.363,34.703
237,28008,56.732,43.807
238,28009,56.904,43.765
239,28010,72.484,54.920
240,28011,28.649,23.578
241,28012,31.351,25.118
242,28013,46.956,36.653
243,28014,61.845,47.443
244,28015,42.662,33.475
245,28016,68.463,51.338
246,28017,26.357,21.889
247,28018,23.637,19.885
248,28019,26.222,21.796
249,28020,44.741,34.930
250,28021,23.307,19.709
251,28022,33.903,27.131
252,28023,95.427,69.536
253,28024,27.525,22.959
254,28025,24.346,20.457
255,28026,23.674,19.926
256,28027,36.599,29.085
257,28028,42.640,33.469
258,28029,32.550,26.246
259,28030,30.779,25.078
260,28031,26.653,22.087
261,28032,29.750,24.254
262,28033,41.358,32.406
263,28034,49.158,37.789
264,28035,49.002,37.574
265,28036,86.202,64.138
266,28037,26.844,22.087
267,28038,22.812,19.356
268,28039,30.000,24.354
269,28040,51.591,39.961
270,28041,24.771,20.799
271,28042,47.318,36.363
272,28043,52.890,40.039
273,28044,25.733,21.533
274,28045,37.311,29.556
275,28046,72.809,54.526
276,28047,26.728,22.228
277,28048,30.784,25.246
278,28049,56.746,42.843
279,28050,51.475,39.152
280,28051,31.463,25.500
281,28053,20.767,17.795
282,28054,32.633,26.325
283,28055,64.753,47.929
284,28100,34.430,27.499
285,28108,75.276,55.878
286,28109,214.276,150.312
287,28223,96.930,69.866
288,28224,61.549,46.036
289,28231,42.078,32.835
290,28232,58.143,43.635
291,28290,57.577,43.505
292,28801,33.341,26.353
293,28802,21.029,18.089
294,28803,24.461,20.521
295,28804,27.051,22.472
296,28805,29.949,24.512
297,28806,30.785,24.981
298,28807,28.090,23.138
299,28901,25.819,21.552
300,28902,27.179,22.538
301,28903,25.819,21.521
302,28904,24.281,20.477
303,28905,31.712,25.767
304,28906,30.218,24.667
305,28907,38.754,30.980
306,28909,31.276,25.326
307,28911,24.306,20.605
308,28912,21.697,18.666
309,28913,21.838,18.826
310,28914,32.018,25.917
311,28915,22.845,19.553
312,28916,29.070,23.691
313,28917,22.785,19.350
314,28918,32.188,26.060
315,28919,28.029,22.976
316,28921,22.149,18.937
317,28922,29.752,24.291
318,28923,24.747,20.893
319,28924,30.779,25.217
320,28925,30.502,24.879
321,28931,21.459,18.422
322,28932,26.013,21.759
323,28933,26.621,22.121
324,28934,21.489,18.522
325,28935,26.539,21.976
326,28936,23.952,20.164
327,28937,22.573,19.201
328,28938,24.762,20.813
329,29001,35.563,28.484
330,29002,27.440,22.754
331,29003,20.160,17.450
332,29004,25.910,21.538
333,29006,22.238,19.033
334,29007,27.162,22.520
335,29008,26.937,22.164
336,29009,22.988,19.521
337,29010,25.828,21.463
338,29011,20.240,17.544
339,29012,27.613,22.645
340,29013,26.475,22.019
341,29014,20.976,18.060
342,29016,47.915,37.062
343,29017,34.242,27.633
344,29018,38.639,30.334
345,29140,25.875,21.528
346,29190,25.078,20.983
347,29590,20.323,17.489
348,29591,19.949,17.129
349,30001,46.107,35.795
350,30002,28.547,23.307
351,30003,28.054,23.114
352,30004,36.741,28.980
353,30005,37.288,29.692
354,30006,22.564,19.127
355,30007,33.550,26.607
356,30008,42.960,33.686
357,30009,32.007,25.774
358,30010,23.669,19.773
359,30011,27.014,22.205
360,30012,23.328,19.608
361,30100,27.924,22.779
362,30107,31.210,24.975
363,30110,26.196,21.535
364,30120,22.877,19.257
365,30139,19.184,16.414
366,30150,27.621,22.490
367,30151,30.889,24.953
368,30152,24.055,20.110
369,30153,19.149,16.538
370,30157,23.470,19.697
371,30158,21.534,18.272
372,30160,21.087,17.980
373,30161,21.049,17.832
374,30162,21.450,17.948
375,30163,24.938,20.558
376,30168,21.589,18.520
377,30169,21.941,18.623
378,30201,37.633,29.643
379,30202,24.544,20.462
380,30203,25.510,21.333
381,30204,29.943,24.492
382,30205,28.968,23.670
383,30300,22.851,19.445
384,30310,22.991,19.486
385,30319,32.107,25.720
386,30330,20.135,17.224
387,30366,20.327,17.373
388,30370,29.130,23.614
389,30380,24.174,19.982
390,30385,22.310,18.812
391,30390,19.331,16.788
392,30393,24.477,20.425
393,30394,29.740,24.088
394,30395,23.427,19.738
395,30570,21.472,18.259
396,30579,20.527,17.522
397,30580,18.504,16.138
398,30589,18.171,15.857
399,30590,17.643,15.372
400,30593,23.684,19.709
401,30594,21.190,18.023
402,30830,29.070,23.592
403,30832,22.151,18.832
404,30833,21.329,18.114
405,30835,20.081,17.258
406,33001,31.713,25.827
407,33002,33.511,27.151
408,33003,38.836,30.676
409,33004,48.907,38.128
410,33005,44.914,35.296
411,33006,34.458,27.553
412,33007,41.479,32.676
413,33008,30.053,24.467
414,33009,30.097,24.501
415,33010,24.573,20.615
416,33011,25.026,20.906
417,33012,28.254,23.137
418,33013,29.980,24.336
419,33191,27.950,22.853
420,33201,34.849,28.045
421,33202,29.471,24.349
422,33203,38.977,31.015
423,33204,31.434,25.460
424,33205,28.634,23.690
425,33206,34.311,27.626
426,33207,26.968,22.561
427,33208,23.997,20.341
428,33209,23.973,20.199
429,33210,22.397,19.115
430,33211,24.823,20.723
431,33212,25.120,21.069
432,33213,23.047,19.574
433,33350,27.338,22.660
434,33391,28.745,23.719
435,33392,28.976,23.955
436,33394,39.810,31.494
437,35001,36.310,29.066
438,35002,46.935,37.106
439,35003,40.045,31.837
440,35004,35.212,28.302
441,35005,57.660,44.577
442,35006,30.626,25.121
443,35007,32.662,26.559
444,35008,33.544,27.272
445,35009,23.869,20.182
446,35010,30.333,24.763
447,35011,33.343,26.799
448,35012,20.751,17.880
449,35013,19.832,17.167
450,35014,22.255,18.932
451,35015,20.178,17.476
452,35016,22.027,18.805
453,35017,38.493,30.552
454,35018,23.929,20.110
455,35019,36.275,28.593
456,36201,38.715,30.125
457,36202,28.567,23.208
458,36203,32.718,26.224
459,36204,27.902,22.839
460,36205,23.284,19.557
461,36206,23.206,19.576
462,36207,22.537,19.095
463,36208,28.345,23.057
464,36209,24.825,20.783
465,36210,24.456,20.429
466,36211,30.244,24.712
467,36212,27.790,22.721
468,36213,26.144,21.665
469,36214,23.648,19.826
470,36215,22.253,18.859
471,36216,23.190,19.254
472,36312,23.276,19.559
473,36315,22.480,18.973
474,36317,23.688,19.817
475,36318,22.317,18.835
476,36330,24.188,20.291
477,36331,32.158,25.873
478,36390,39.784,31.222
479,38001,37.963,30.058
480,38002,36.696,29.367
481,38003,36.889,29.326
482,38004,39.057,31.064
483,38005,30.191,24.658
484,38006,33.723,27.111
485,38007,27.166,22.494
486,38008,22.472,19.099
487,38009,25.653,21.441
488,38010,20.847,17.924
489,38107,21.062,17.968
490,38108,20.716,17.812
491,38109,21.481,18.296
492,38111,23.350,19.530
493,38120,21.456,18.445
494,38180,25.476,21.254
495,39001,26.138,21.856
496,39002,41.421,33.047
497,39003,30.228,24.638
498,39004,36.214,29.011
499,39005,42.605,33.669
500,39006,26.107,21.828
501,39007,26.139,21.901
502,39008,24.757,20.924
503,39009,24.988,21.085
504,39010,30.048,24.838
505,39011,25.843,21.615
506,39012,33.465,26.744
507,41001,44.894,34.629
508,41002,35.473,28.148
509,41003,33.401,26.691
510,41004,44.273,34.442
511,41005,35.886,28.517
512,41006,20.189,17.389
513,41007,31.706,25.696
514,41008,25.345,21.015
515,41009,24.320,20.357
516,41010,31.884,25.854
517,41011,41.136,32.459
518,41012,36.607,28.909
519,41013,34.076,27.180
520,41014,26.209,21.647
521,41015,21.133,18.013
522,41016,18.707,16.305
523,41018,44.205,34.313
524,41019,20.913,17.927
525,41020,28.333,23.048
526,46001,36.408,28.817
527,46002,58.533,44.226
528,46003,42.229,32.913
529,46004,72.577,53.798
530,46005,46.430,35.844
531,46006,30.480,24.825
532,46007,32.099,25.761
533,46008,34.061,27.171
534,46009,26.155,21.683
535,46010,48.378,37.267
536,46011,25.319,20.987
537,46012,29.766,23.988
538,46013,28.765,23.227
539,46014,24.447,20.434
540,46015,32.706,26.031
541,46016,42.959,34.388
542,46017,23.407,19.678
543,46018,25.381,21.094
544,46019,24.659,20.486
545,46020,31.443,25.261
546,46021,33.191,26.476
547,46022,27.924,22.783
548,46023,38.053,29.645
549,46024,23.662,19.639
550,46025,23.547,19.748
551,46026,24.416,20.352
552,46035,21.543,18.272
553,46112,43.296,32.839
554,47001,48.329,37.898
555,47002,34.844,28.177
556,47003,34.084,27.649
557,47004,34.359,27.757
558,47005,23.919,20.317
559,47006,31.078,25.498
560,47007,29.805,24.513
561,47008,32.034,25.922
562,47009,27.890,23.046
563,47010,21.377,18.499
564,47011,23.767,20.187
565,47012,21.581,18.580
566,47013,22.101,19.007
567,47014,30.544,24.896
568,47015,33.528,27.049
569,47016,37.303,29.200
570,50001,38.749,30.358
571,50002,23.122,19.527
572,50003,25.567,21.116
573,50004,36.046,29.065
574,50005,28.858,23.611
575,50006,36.472,29.058
576,50007,23.830,20.016
577,50008,35.213,28.207
578,50009,37.180,29.488
579,50010,24.146,20.289
580,50011,31.024,24.922
581,50012,41.196,32.043
582,50013,25.363,21.071
583,50014,27.026,22.200
584,50015,25.611,21.204
585,50016,28.617,23.254
586,50017,22.767,19.285
587,50018,28.855,23.443
588,50019,27.607,22.737
589,50021,29.184,23.814
590,50022,25.317,21.089
591,50059,26.122,21.523
592,50120,24.598,20.522
593,50190,29.913,24.229
594,50194,27.976,22.941
595,50620,22.356,18.812
596,50720,26.286,21.398
597,50820,29.530,23.976
